warning ../../../package.json: No license field
$ build-storybook --output-dir /tmp/chromatic--118276-UmQjgwh266yX
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /tmp/chromatic--118276-UmQjgwh266yX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
(node:118390) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/dashty/workspace/node/mui-rhf-library/node_modules/tslib/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dashty/workspace/node/mui-rhf-library/storybook-init-framework-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/.storybook/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1495/1529 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1495/1530 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ss.js
<s> [webpack.Progress] 68% building 1496/1530 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ss.js
<s> [webpack.Progress] 68% building 1497/1530 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ss.js
<s> [webpack.Progress] 68% building 1497/1531 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1497/1532 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1498/1532 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1498/1533 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/sr.js
<s> [webpack.Progress] 68% building 1498/1534 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/sr-cyrl.js
<s> [webpack.Progress] 68% building 1499/1534 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/sr-cyrl.js
<s> [webpack.Progress] 68% building 1499/1535 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/NativeSelect/nativeSelectClasses.js
<s> [webpack.Progress] 68% building 1499/1536 modules 37 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 1500/1536 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 1501/1536 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 1502/1536 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 1502/1537 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 1502/1538 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 1502/1539 modules 37 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/styles/useTheme.js
<s> [webpack.Progress] 68% building 1502/1540 modules 38 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/styles/responsiveFontSizes.js
<s> [webpack.Progress] 68% building 1502/1541 modules 39 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/styles/cssUtils.js
<s> [webpack.Progress] 68% building 1502/1542 modules 40 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/styles/createStyles.js
<s> [webpack.Progress] 68% building 1502/1543 modules 41 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 68% building 1502/1544 modules 42 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/styles/adaptV4Theme.js
<s> [webpack.Progress] 68% building 1502/1545 modules 43 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/SvgIcon/SvgIcon.js
<s> [webpack.Progress] 68% building 1502/1546 modules 44 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/SvgIcon/svgIconClasses.js
<s> [webpack.Progress] 68% building 1502/1547 modules 45 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/ValidationError.js
<s> [webpack.Progress] 68% building 1502/1548 modules 46 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/sq.js
<s> [webpack.Progress] 68% building 1503/1548 modules 45 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/sq.js
<s> [webpack.Progress] 68% building 1504/1548 modules 44 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/sq.js
<s> [webpack.Progress] 68% building 1505/1548 modules 43 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/sq.js
<s> [webpack.Progress] 68% building 1506/1548 modules 42 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/sq.js
<s> [webpack.Progress] 68% building 1507/1548 modules 41 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/sq.js
<s> [webpack.Progress] 68% building 1508/1548 modules 40 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/sq.js
<s> [webpack.Progress] 68% building 1508/1549 modules 41 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/sl.js
<s> [webpack.Progress] 68% building 1508/1550 modules 42 active /home/dashty/workspace/node/mui-rhf-library/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1508/1551 modules 43 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/sk.js
<s> [webpack.Progress] 68% building 1508/1552 modules 44 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/si.js
<s> [webpack.Progress] 68% building 1509/1552 modules 43 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/si.js
<s> [webpack.Progress] 68% building 1510/1552 modules 42 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/si.js
<s> [webpack.Progress] 68% building 1511/1552 modules 41 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/si.js
<s> [webpack.Progress] 68% building 1512/1552 modules 40 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/si.js
<s> [webpack.Progress] 68% building 1513/1552 modules 39 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/si.js
<s> [webpack.Progress] 68% building 1513/1553 modules 40 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/Reference.js
<s> [webpack.Progress] 68% building 1514/1553 modules 39 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/Reference.js
<s> [webpack.Progress] 68% building 1515/1553 modules 38 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/Reference.js
<s> [webpack.Progress] 68% building 1515/1554 modules 39 active /home/dashty/workspace/node/mui-rhf-library/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1515/1555 modules 40 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/util/toArray.js
<s> [webpack.Progress] 68% building 1515/1556 modules 41 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/util/ReferenceSet.js
<s> [webpack.Progress] 68% building 1515/1557 modules 42 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/util/reach.js
<s> [webpack.Progress] 68% building 1515/1558 modules 43 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/util/printValue.js
<s> [webpack.Progress] 68% building 1515/1559 modules 44 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1516/1559 modules 43 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1517/1559 modules 42 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1517/1560 modules 43 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/se.js
<s> [webpack.Progress] 68% building 1517/1561 modules 44 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/util/createValidation.js
<s> [webpack.Progress] 68% building 1518/1561 modules 43 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/util/createValidation.js
<s> [webpack.Progress] 68% building 1518/1562 modules 44 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1519/1562 modules 43 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1519/1563 modules 44 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1519/1564 modules 45 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/util/runTests.js
<s> [webpack.Progress] 68% building 1520/1564 modules 44 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/util/runTests.js
<s> [webpack.Progress] 68% building 1521/1564 modules 43 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/util/runTests.js
<s> [webpack.Progress] 68% building 1522/1564 modules 42 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/util/runTests.js
<s> [webpack.Progress] 68% building 1522/1565 modules 43 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/Condition.js
<s> [webpack.Progress] 68% building 1523/1565 modules 42 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/Condition.js
<s> [webpack.Progress] 68% building 1523/1566 modules 43 active /home/dashty/workspace/node/mui-rhf-library/node_modules/yup/es/locale.js
<s> [webpack.Progress] 68% building 1523/1567 modules 44 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 1524/1567 modules 43 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 1524/1568 modules 44 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 1524/1569 modules 45 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1525/1569 modules 44 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1526/1569 modules 43 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1527/1569 modules 42 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1528/1569 modules 41 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1529/1569 modules 40 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1530/1569 modules 39 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1531/1569 modules 38 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1532/1569 modules 37 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1533/1569 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1534/1569 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1535/1569 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1536/1569 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1536/1570 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/sd.js
<s> [webpack.Progress] 68% building 1536/1571 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ru.js
<s> [webpack.Progress] 68% building 1537/1571 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ru.js
<s> [webpack.Progress] 68% building 1538/1571 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ru.js
<s> [webpack.Progress] 68% building 1539/1571 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ru.js
<s> [webpack.Progress] 68% building 1540/1571 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ru.js
<s> [webpack.Progress] 68% building 1541/1571 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ru.js
<s> [webpack.Progress] 68% building 1542/1571 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ru.js
<s> [webpack.Progress] 68% building 1542/1572 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ro.js
<s> [webpack.Progress] 68% building 1543/1572 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ro.js
<s> [webpack.Progress] 68% building 1544/1572 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ro.js
<s> [webpack.Progress] 68% building 1544/1573 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/pt.js
<s> [webpack.Progress] 68% building 1544/1574 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/pt-br.js
<s> [webpack.Progress] 68% building 1545/1574 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/pt-br.js
<s> [webpack.Progress] 68% building 1545/1575 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/pl.js
<s> [webpack.Progress] 68% building 1546/1575 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/pl.js
<s> [webpack.Progress] 68% building 1547/1575 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/pl.js
<s> [webpack.Progress] 68% building 1548/1575 modules 27 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/pl.js
<s> [webpack.Progress] 68% building 1548/1576 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/pa-in.js
<s> [webpack.Progress] 68% building 1548/1577 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/oc-lnc.js
<s> [webpack.Progress] 68% building 1548/1578 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/nn.js
<s> [webpack.Progress] 68% building 1548/1579 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/nl.js
<s> [webpack.Progress] 68% building 1548/1580 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/nl-be.js
<s> [webpack.Progress] 68% building 1549/1580 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/nl-be.js
<s> [webpack.Progress] 68% building 1549/1581 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ne.js
<s> [webpack.Progress] 68% building 1549/1582 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/nb.js
<s> [webpack.Progress] 68% building 1550/1582 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/nb.js
<s> [webpack.Progress] 68% building 1550/1583 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/my.js
<s> [webpack.Progress] 68% building 1550/1584 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/mt.js
<s> [webpack.Progress] 68% building 1550/1585 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ms.js
<s> [webpack.Progress] 68% building 1551/1585 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ms.js
<s> [webpack.Progress] 68% building 1551/1586 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ms-my.js
<s> [webpack.Progress] 68% building 1552/1586 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ms-my.js
<s> [webpack.Progress] 68% building 1552/1587 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/mr.js
<s> [webpack.Progress] 68% building 1552/1588 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/mn.js
<s> [webpack.Progress] 68% building 1553/1588 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/mn.js
<s> [webpack.Progress] 68% building 1554/1588 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/mn.js
<s> [webpack.Progress] 68% building 1554/1589 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/ml.js
<s> [webpack.Progress] 68% building 1554/1590 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/moment/locale/mk.js
